,Attack,Month,deciMonth
1,Unknown,10,9.03225806451613
3,Malware/PoS Malware,10,9.064516129032258
5,Malware/PoS Malware,10,9.064516129032258
9,Targeted Attack,10,9.096774193548388
12,Account Hijacking,10,9.096774193548388
13,Targeted Attack,10,9.129032258064516
15,Targeted Attack,10,9.129032258064516
19,Malware/PoS Malware,10,9.129032258064516
25,Malware/PoS Malware,10,9.161290322580646
27,Malware/PoS Malware,10,9.161290322580646
28,Smart Contract Vulnerability,10,9.193548387096774
29,Malware/PoS Malware,10,9.193548387096774
31,Malware/PoS Malware,10,9.225806451612904
32,Defacement,10,9.225806451612904
34,Malicious Script Injection,10,9.290322580645162
35,Account Hijacking,10,9.290322580645162
36,Unknown,10,9.290322580645162
48,Account Hijacking,10,9.387096774193548
49,Account Hijacking,10,9.387096774193548
50,Malware/PoS Malware,10,9.387096774193548
51,Malware/PoS Malware,10,9.419354838709678
53,Unknown,10,9.483870967741936
55,Malware/PoS Malware,10,9.161290322580646
58,Malware/PoS Malware,10,9.516129032258064
63,Malware/PoS Malware,10,9.548387096774194
66,Malware/PoS Malware,10,9.580645161290322
68,Unknown,10,9.612903225806452
72,Account Hijacking,10,9.612903225806452
74,Unknown,10,9.64516129032258
78,Account Hijacking,10,9.709677419354838
85,Malware/PoS Malware,10,9.741935483870968
87,Account Hijacking,10,9.741935483870968
103,Unknown,10,9.967741935483872
113,Unknown,10,10.0
119,Account Hijacking,11,10.533333333333333
120,Account Hijacking,11,10.533333333333333
122,Malware,11,10.533333333333333
123,Targeted Attack,11,10.566666666666666
125,Unknown,11,10.6
130,Account Hijacking,11,10.633333333333333
138,Malware,11,10.666666666666666
141,Account Hijacking,11,10.666666666666666
142,Unknown,11,10.7
144,Malware,11,10.766666666666667
145,Account Hijacking,11,10.766666666666667
150,Unknown,11,10.9
152,Malvertising,11,10.9
156,Unknown,11,10.933333333333334
159,Account Hijacking,11,10.933333333333334
162,Brute Force (Credential Stuffing),11,10.966666666666667
165,Malware,11,10.966666666666667
166,Account Hijacking,11,10.966666666666667
167,Unknown,11,11.0
173,Malware,11,11.0
174,Malicious Script Injection,11,11.0
175,Account Hijacking,11,10.066666666666666
176,Malware,11,10.966666666666667
180,Unknown,12,11.096774193548388
183,Account Hijacking,12,11.096774193548388
184,Account Hijacking,12,11.129032258064516
186,Defacement,12,11.129032258064516
187,Vulnerability,12,11.129032258064516
